北海道, https://www.youtube.com/user/hokkaido
多古町, https://www.youtube.com/channel/UC8eaJfa24wNw3ubwSUtCdLQ
横芝光町, https://www.youtube.com/channel/UCnZMLpJiqZeueY9sMw6hwfw
長柄町, https://www.youtube.com/channel/UCkbYGas4_9LU9t-oO7Jz4iw
東京都, https://www.youtube.com/user/tokyo
千代田区, https://www.youtube.com/user/chiyodacity
中央区, https://www.youtube.com/channel/UCtOe979jXd7R6busvQz0Epw
港区, https://www.youtube.com/user/tokyominatocity
新宿区, https://www.youtube.com/user/CityShinjuku
文京区, https://www.youtube.com/user/citybunkyotv
台東区, https://www.youtube.com/user/citytaito
墨田区, https://www.youtube.com/channel/UCItGlG2OYEprzNPFyFLEfCw
江東区, https://www.youtube.com/channel/UCswt_A1_U0zRVdcnkR0kn5g
品川区, https://www.youtube.com/channel/UCIFMPWFytLGMhyniNk-mnpQ
目黒区, https://www.youtube.com/user/cityota
大田区, https://www.youtube.com/user/cityota
世田谷区, https://www.youtube.com/user/SetagayaCity
渋谷区, https://www.youtube.com/channel/UCIHS6GaXu7XpLIgG6Om1fEg
中野区, https://www.youtube.com/channel/UCy4HcZNNJ7HiODlx3TodbxQ
杉並区, https://www.youtube.com/channel/UCei-ZSeT_qlXePnjlxgFoIA
豊島区, https://www.youtube.com/user/Toshimananamaru
北区, https://www.youtube.com/channel/UCiSeCBXysySWkkVDYdvQ94w
荒川区, https://www.youtube.com/channel/UC6rhb9tjp5xdZwE5gYhJLUw
板橋区, https://www.youtube.com/user/cityitabashi
練馬区, https://www.youtube.com/user/nerimach
足立区, https://www.youtube.com/user/cityadachi
葛飾区, https://www.youtube.com/user/citykatsushika
江戸川区, https://www.youtube.com/channel/UCYaY1PN7Y-141kZxBm7m_tg
八王子市, https://www.youtube.com/user/HachiojiCityOffice
立川市, https://www.youtube.com/user/TokyoTachikawa
武蔵野市, https://www.youtube.com/user/citymusashino
三鷹市, https://www.youtube.com/channel/UCjFBX6ZFX4WkUK2UMN_UvQA
青梅市, https://www.youtube.com/user/OmeCityHall
府中市, https://www.youtube.com/user/fuchucitytokyo
昭島市, https://www.youtube.com/channel/UCqOdhBEh6R3XeXrs8yjr8LA
調布市, https://www.youtube.com/c/ChofuCityPR
町田市, https://www.youtube.com/user/machidacitytokyo
小金井市, https://www.youtube.com/channel/UCWM0039cTellKApcfGibsSw
小平市, https://www.youtube.com/channel/UCp9YZtjCNcGOq3fQlln31Xg
日野市, https://www.youtube.com/channel/UC-6TrxrjQhjKfPZF7cEMjEg
東村山市, https://www.youtube.com/channel/UCcf5mI83FE4FjsGZ5Qs-uNg
国分寺市, https://www.youtube.com/channel/UCaZ5ycOTa37ffBF7TPJVkiA
国立市, https://www.youtube.com/channel/UCwOE8ChkOx5vMBbEj7dWn0Q
福生市, https://www.youtube.com/user/FussaCityHall
狛江市, https://www.youtube.com/channel/UC0yoxsnkrrtbTYOaRT183lQ
東大和市, https://www.youtube.com/channel/UCy_Pj9vnxpCAliwvNc7aPMA
清瀬市, https://www.youtube.com/channel/UCKyCArgRZFN0Gsd2v0WrchQ
東久留米市, https://www.youtube.com/channel/UCO4ieubrO-knXxuvPguqTQg
武蔵村山市, https://www.youtube.com/channel/UCqLqLhNLlhHOrHwNyLk6Kcg
多摩市, https://www.youtube.com/user/tokyotamacity
稲城市, https://www.youtube.com/channel/UC8HpK1asxbTtFVt_Yyeu5mA
羽村市, https://www.youtube.com/channel/UCYdcmO6EvypnGQaujEBuRMA
西東京市, https://www.youtube.com/channel/UCcl9KkBmbtW8hcBSyAzkeZw
瑞穂町, https://www.youtube.com/channel/UCMrk-CsSCjsCNclCs_cEcXg
神津島村, https://www.youtube.com/user/kouzukouhou
八丈町, https://www.youtube.com/user/HachijoTown
神奈川県, https://www.youtube.com/user/KanagawaPrefPR
横浜市, https://www.youtube.com/user/CityOfYokohama
川崎市, https://www.youtube.com/user/kawasakicitypr
相模原市, https://www.youtube.com/user/SagamiharaCityOffice
横須賀市, https://www.youtube.com/user/yokosukacityoffice
平塚市, https://www.youtube.com/user/kohohiratsuka
鎌倉市, https://www.youtube.com/user/KamakuraOfficial
藤沢市, https://www.youtube.com/channel/UCXJWN20mNCAn0z2zrXnq2og
小田原市, https://www.youtube.com/user/cityodawara
茅ヶ崎市, https://www.youtube.com/user/chigasakikoho
秦野市, https://www.youtube.com/channel/UC8c3LHWRYvVkkqOyg-1QUyQ
厚木市, https://www.youtube.com/user/MrAtsugicity
大和市, https://www.youtube.com/user/YamatoCityofficial
伊勢原市, https://www.youtube.com/user/CityIsehara
座間市, https://www.youtube.com/channel/UCnGgGkVyTrSDFEqpNpUQ9vw
葉山町, https://www.youtube.com/channel/UCiFQoUCaeQLiukQE64zIG7w
寒川町, https://www.youtube.com/channel/UCj8kDCwhNXfrKeRsvDhZ_QQ
二宮町, https://www.youtube.com/channel/UCflEBBtZsXWx9aH90TRcceQ
中井町, https://www.youtube.com/user/NakaiTown
山北町, https://www.youtube.com/channel/UCFeJ2eHKOnc-pmg9R-uVo_g
愛川町, https://www.youtube.com/channel/UC0PXLax1t68vCASFi6lrMdA
清川村, https://www.youtube.com/channel/UCrm0iQLIYxKfQqHKxxlmiCg
新潟県, https://www.youtube.com/channel/UCteaSVEDeoBHKl0wlQa7DZQ
新潟市, https://www.youtube.com/user/niigatacitychannel
長岡市, https://www.youtube.com/user/nagaokacity
柏崎市, https://www.youtube.com/user/citykashiwazaki
小千谷市, https://www.youtube.com/channel/UC2cBZ8v2gEIV_FpXXJaV09A
加茂市, https://www.youtube.com/channel/UCNzoPL5uwtTbqlVu8weuGUQ
十日町市, https://www.youtube.com/user/TokamachiCity
見附市, https://www.youtube.com/channel/UCX0ydubbrxg0ZvxK7DjJLAA
村上市, https://www.youtube.com/channel/UCT7wjc_iiwb6EUQnub1m3fw
燕市, https://www.youtube.com/channel/UCV1Z2917xFAwPXEoJQJr8NA
糸魚川市, https://www.youtube.com/user/ITOIGAWAbroadcast
妙高市, https://www.youtube.com/channel/UChmr1z6xOC7PFaJesJMLkUA
五泉市, https://www.youtube.com/channel/UCTcrggk79w_fdZlEO4Z7Oqw
上越市, https://www.youtube.com/channel/UCqp0KUtWyRlwtxttvLM2A1A
阿賀野市, https://www.youtube.com/channel/UCgwctr5iUTjpl9V_lfDaF4Q
佐渡市, https://www.youtube.com/user/SadoCityOffice
魚沼市, https://www.youtube.com/channel/UC_x_wX1eEmLxbvCHAcSvVuQ
胎内市, https://www.youtube.com/channel/UCPpdYKewkQfKuG-KdlSTySw
出雲崎町, https://www.youtube.com/user/izumozakitown
湯沢町, https://www.youtube.com/channel/UC6BPi4day37AY99Op553zvA
津南町, https://www.youtube.com/user/TsunanTown
富山県, https://www.youtube.com/user/PrefToyama
富山市, https://www.youtube.com/channel/UCYs3r0JqG-rgIpvL3H12snA
高岡市, https://www.youtube.com/user/takaokacitymanyou
魚津市, https://www.youtube.com/channel/UCn4MtFOTxE-P-8paZ910etA
氷見市, https://www.youtube.com/channel/UC_VsakMjKhdEJowMyad0eKg
滑川市, https://www.youtube.com/channel/UCd_A6y03cKQGlyI2cVfWX0A
砺波市, https://www.youtube.com/user/tonamiytb
射水市, https://www.youtube.com/user/kouhouimizucity
上市町, https://www.youtube.com/channel/UC66ufPGpZzg01x_wx8V1HLw
立山町, https://www.youtube.com/user/towntateyama
石川県, https://www.youtube.com/channel/UCH8nNfcRRKJV76TCT6SOqmg
金沢市, https://www.youtube.com/user/CityofKanazawa
小松市, https://www.youtube.com/user/komatsukoho
加賀市, https://www.youtube.com/channel/UC9q2toYtkI9c3XBRk4yElPw
かほく市, https://www.youtube.com/channel/UCb36JUpTwzy1T_LV6I3B-Tg
白山市, https://www.youtube.com/channel/UCKLcX3okqW9fbCOsyz3zOdg
能美市, https://www.youtube.com/channel/UCkojYoXZVNbbvC5tRErm1yA
野々市市, https://www.youtube.com/user/nonoichicitych
津幡町, https://www.youtube.com/user/TsubataTown
内灘町, https://www.youtube.com/channel/UCwnMD-zuuSQYIEL9ooMkRkA
宝達志水町, https://www.youtube.com/channel/UC76drgscKFkHUx8I-HwCr5Q
福井県, https://www.youtube.com/channel/UCWlL1QEUajjZCwUhHNDkMQQ
福井市, https://www.youtube.com/channel/UCeBEsP6O4WanZFl-c8eRo-A
敦賀市, https://www.youtube.com/channel/UCyhjZEPfdJpMNQPmdNUyPng
小浜市, https://www.youtube.com/channel/UCJ431loywR0klbIbPOLl1TQ
勝山市, https://www.youtube.com/user/ktkouhou
鯖江市, https://www.youtube.com/user/sabaecity
あわら市, https://www.youtube.com/channel/UCRAFuvVcUVjxFb_ASjzltPg
坂井市, https://www.youtube.com/channel/UCxL-q5KJsOfe1NLvBxRvYMg
越前町, https://www.youtube.com/channel/UC81kYoq_Uxwo4mx6l-qDNMQ
山梨県, https://www.youtube.com/user/yamanashipref
甲府市, https://www.youtube.com/user/KofuCityOffice
富士吉田市, https://www.youtube.com/channel/UCdjDxU7COS1i2sNq-HrPDGQ
都留市, https://www.youtube.com/channel/UCjS93HFCiPKBS7Hp73c6VYg
大月市, https://www.youtube.com/channel/UC7BPjLgLUXUcYG8OH3zlaAQ
南アルプス市, https://www.youtube.com/channel/UCMaXJRqvWGOeRSJ2oUUixxQ
長野県, https://www.youtube.com/channel/UC5WVBhAtSLEHNZaOM8sGtSw
長野市, https://www.youtube.com/channel/UC5WVBhAtSLEHNZaOM8sGtSw
松本市, https://www.youtube.com/channel/UCUYwqlUZcN1gFNz-KQtwV1g
上田市, https://www.youtube.com/user/cityuedakoho
岡谷市, https://www.youtube.com/user/OKAYACITY
諏訪市, https://www.youtube.com/channel/UCFPHsl3dglA16jKQiLhxkiA
小諸市, https://www.youtube.com/user/komorocity
伊那市, https://www.youtube.com/channel/UCOdz94ghhngytpKvjm16w4Q
塩尻市, https://www.youtube.com/user/SHIOJIRICITY
佐久市, https://www.youtube.com/channel/UCN4oQUBnuK1wMd6zf_L2W-w
千曲市, https://www.youtube.com/c/ChikumaCityPromotion
佐久穂町, https://www.youtube.com/channel/UCHhNWvrXOJVGZ56kel9wE1g
軽井沢町, https://www.youtube.com/channel/UCwWWMxoGXIVX_LZUn11bneQ
御代田町, https://www.youtube.com/channel/UCxMLSSP4cYPu0ww6A-dItKQ
立科町, https://www.youtube.com/channel/UC-HESrAUza7ioLJED1P2Y4A
中川村, https://www.youtube.com/user/NakagawaVill
松川町, https://www.youtube.com/user/MatsukawaTown
高森町, https://www.youtube.com/user/tkcanoe
下條村, https://www.youtube.com/channel/UCZdKTR6qhq6c9leiPlTRfUw
天龍村, https://www.youtube.com/channel/UCqDDKeLAB17zMbLhvOWSEqg
喬木村, https://www.youtube.com/channel/UCfzzJm5He7IfiL760u6jRCg
豊丘村, https://www.youtube.com/user/ToyookaVillage
松川村, https://www.youtube.com/channel/UCmGu0_ky1eZihCULw7-YNOQ
岐阜県, https://www.youtube.com/channel/UCTeVwAHR9nwk10ZwCJQof0w/
岐阜市, https://www.youtube.com/user/gifucitychannel
高山市, https://www.youtube.com/channel/UCFDo1G5FCaLy1hG4Kh7-aEw
多治見市, https://www.youtube.com/channel/UCbhfOrBIb55el3fsLccOAaQ
関市, https://www.youtube.com/channel/UCDxaOKyV6MSqKj2VcMLDOxg
中津川市, https://www.youtube.com/user/Nakatsugawacity/featured
羽島市, https://www.youtube.com/user/prhashimacity
恵那市, https://www.youtube.com/channel/UCM2uNeHUYqHPSCj_bdFN37w
美濃加茂市, https://www.youtube.com/user/minokamocity
土岐市, https://www.youtube.com/user/TokiCityOffice
各務原市, https://www.youtube.com/user/kakamigaharakoho
可児市, https://www.youtube.com/user/kanicitygifu
瑞穂市, https://www.youtube.com/channel/UCtUSC6Jv0B2EggMSezmgHNA
飛騨市, https://www.youtube.com/channel/UCFVVJ8_mrWvn8HyMYTWTOKg
本巣市, https://www.youtube.com/c/motosucity
海津市, https://www.youtube.com/channel/UCR073-4fu7Iz-U1kegn5PdQ
神戸町, https://www.youtube.com/channel/UCtPTPE8monbqBTa5PPPVj1A
池田町, https://www.youtube.com/channel/UCTA_rbottUiGkt4fyRHxJzw
北方町, https://www.youtube.com/channel/UC9-EJep3AIW9XPu362CL_Cg
富加町, https://www.youtube.com/channel/UCqEllkhi4w6HZu1KdupUHTw/
八百津町, https://www.youtube.com/user/TownYaotsu
静岡県, https://www.youtube.com/channel/UCfLiXKHJ3EdMBDUeLjzmAvA
静岡市, https://www.youtube.com/user/shizuokacitykoho
浜松市, https://www.youtube.com/user/HamamatsuChannel
沼津市, https://www.youtube.com/user/numazucity
熱海市, https://www.youtube.com/user/npoamic
三島市, https://www.youtube.com/user/mishimacity
富士宮市, https://www.youtube.com/user/FujinomiyaCity
伊東市, https://www.youtube.com/channel/UCsk34eafnJkD1dxPZOjeYxA
島田市, https://www.youtube.com/channel/UCFIMf71og7Yx3mvZZjmBMCQ
富士市, https://www.youtube.com/user/ShizuokaFujiCity
磐田市, https://www.youtube.com/user/IwataTV
焼津市, https://www.youtube.com/channel/UC5qMFNG1VbiagNMuqUcBAWQ
掛川市, https://www.youtube.com/user/KakegawaDougaChannel
藤枝市, https://www.youtube.com/user/fujiedaCity
御殿場市, https://www.youtube.com/user/gotembakoho
袋井市, https://www.youtube.com/user/FukuroiCityOffice
裾野市, https://www.youtube.com/user/SusonoCityPR
湖西市, https://www.youtube.com/channel/UCyjv6jNPLJG0bndUwbdsuXA
伊豆市, https://www.youtube.com/channel/UCQQj6HLzM6A2DTAw8Dg-vfg
御前崎市, https://www.youtube.com/channel/UCmeXEX2HgM_J3utcploiZXQ
菊川市, https://www.youtube.com/channel/UC3rGpPoMaiXfrm7RZb2QhZw
伊豆の国市, https://www.youtube.com/channel/UC7AGRtDiomRRPRTJainNUIg
牧之原市, https://www.youtube.com/channel/UC-cBZ5CzEuIUc81wly-HA2g
東伊豆町, https://www.youtube.com/user/higashiizu
河津町, https://www.youtube.com/channel/UCQo2yfxqjC_A0XeG0KqKytA
南伊豆町, https://www.youtube.com/channel/UCIpSiswdl8astrdf1cuyfmA
函南町, https://www.youtube.com/channel/UC8lG9exTyEls_U3A3xdvxug
清水町, https://www.youtube.com/user/ShimizuTown
長泉町, https://www.youtube.com/channel/UCcgBqSZdt8m4dtT8arUbICg
小山町, https://www.youtube.com/user/ShizuokaOyamaTown
吉田町, https://www.youtube.com/channel/UCsHWdqeoFuefj4Hb13mMiWA
川根本町, https://www.youtube.com/channel/UCElsZVyhDNuiXMZg6IIXxIw
森町, https://www.youtube.com/channel/UCk4ohKDKjKmKqM0BKJWeoKw
愛知県, https://www.youtube.com/user/aichikoho
名古屋市, https://www.youtube.com/user/maruhachitube
豊橋市, https://www.youtube.com/user/toyohashi10484
岡崎市, https://www.youtube.com/user/okazakicityhall
一宮市, https://www.youtube.com/channel/UC8H4KwaQj6ZJ2qQ-Dp80MpQ
瀬戸市, https://www.youtube.com/channel/UCKcaJOfV_qlBOL7OJCqdAXg
春日井市, https://www.youtube.com/user/KasugaiCity
豊川市, https://www.youtube.com/channel/UCFYX6OoU4g1RI8i14JNApkg
津島市, https://www.youtube.com/playlist?list=PLTeutyqLsucRAedAPla0 ...
碧南市, https://www.youtube.com/channel/UCUdaZv10ucb1hDfKkGFCn_Q
刈谷市, https://www.youtube.com/user/kariyacityhall
豊田市, https://www.youtube.com/user/toyotashikouhou
安城市, https://www.youtube.com/user/CityOfAnjo
蒲郡市, https://www.youtube.com/channel/UCQEswxxtcqtBKoghj9xW-8g
犬山市, https://www.youtube.com/channel/UC6gUsi_VuGDYvprIN6jLtAw
江南市, https://www.youtube.com/user/konankoho
小牧市, https://www.youtube.com/user/komakicity
稲沢市, https://www.youtube.com/channel/UCsWIi51uuJCByojfsT_wh8w
新城市, https://www.youtube.com/channel/UCwnTRGfWw0LY3BoaLA8VCzg
大府市, https://www.youtube.com/user/obucityoffice
知多市, https://www.youtube.com/channel/UC2IcLA0OgFgMOp4v7Z-zmTg
尾張旭市, https://www.youtube.com/channel/UCiz7LHYMOmoCxyYaiFxC8GQ
岩倉市, https://www.youtube.com/user/iwakuracity
日進市, https://www.youtube.com/channel/UCD14uOlECHrphx83FFdoZNw
田原市, https://www.youtube.com/user/kohotahara
愛西市, https://www.youtube.com/channel/UC1q8a2jjRaog33ZphBfUbwg
北名古屋市, https://www.youtube.com/channel/UCwjCCVTlh2mcFo2cHr9h0dw
弥富市, https://www.youtube.com/channel/UC8bMgIjjP6tRwY1BbwCiNeQ
みよし市, https://www.youtube.com/channel/UCkkURKMHflAHF6LLGEFqfjA
あま市, https://www.youtube.com/user/amaaichi
大治町, https://www.youtube.com/channel/UCABB3GzlH-4YIrh99eidKgQ
蟹江町, https://www.youtube.com/channel/UC--ta_CXMQUUz-tKBfBKXuA
飛島村, https://www.youtube.com/channel/UCRqWXHDVb-w91wu1FoOFMWg
東浦町, https://www.youtube.com/channel/UC--ta_CXMQUUz-tKBfBKXuA
武豊町, https://www.youtube.com/channel/UCAn9JayVbV6J-Tm0rWoNCSQ
幸田町, https://www.youtube.com/channel/UC81HRgKKJyDJ2bKUB6TfNgw
豊根村, https://www.youtube.com/user/toyonemura
三重県, https://www.youtube.com/channel/UCfZ_qZQ5CzMlGUxx-VGWcUQ
津市, https://www.youtube.com/user/TSUKOHO
四日市市, https://www.youtube.com/user/yokkaichikouhou
伊勢市, https://www.youtube.com/user/cityise
松阪市, https://www.youtube.com/channel/UCda2ztwdelOSGXbUYryXslg
桑名市, https://www.youtube.com/user/kuwanacitymie
鈴鹿市, https://www.youtube.com/user/CitySuzuka
名張市, https://www.youtube.com/channel/UCdAsSvBV38V5NBFmwQuX3uw
尾鷲市, https://www.youtube.com/channel/UCb6VbCTMppL-2-wExPjyJaA
亀山市, https://www.youtube.com/channel/UC_hmZwtyHpPXkFeGbpW_7rA
鳥羽市, https://www.youtube.com/user/kohotoba
いなべ市, https://www.youtube.com/user/inabecity
志摩市, https://www.youtube.com/user/shimacitych
伊賀市, https://www.youtube.com/channel/UCKf_AaD6W_6fIWb1GAomHQw
東員町, https://www.youtube.com/user/tointownmie
多気町, https://www.youtube.com/channel/UC_BGQGAVXQ18oyiKsdCpqtA
明和町, https://www.youtube.com/channel/UCKAAP7_GSrE9Vf-HC-OS0zw
度会町, https://www.youtube.com/channel/UC5CIFcnFi9PguRy_HOll2fw
滋賀県, https://www.youtube.com/user/shigakoho
大津市, https://www.youtube.com/user/cityotsu
彦根市, https://www.youtube.com/channel/UCOGaNllXbQPJ_mPyioPmVbg
長浜市, https://www.youtube.com/user/kouhounagahama
近江八幡市, https://www.youtube.com/channel/UCgmIt67Nqoxbv-yRa3BmyBg
草津市, https://www.youtube.com/user/kusatsucity
守山市, https://www.youtube.com/channel/UCuzopxKQPEIlaCP9i7wK6Hg
栗東市, https://www.youtube.com/channel/UCsYb4rNmKFL0OMI-F9QCNMw
甲賀市, https://www.youtube.com/user/kokacity
湖南市, https://www.youtube.com/channel/UCVGJZ8zUIMu15Ru4s3mk6hg
高島市, https://www.youtube.com/channel/UCaATI95Ms87eOCZiI1RRD7w
東近江市, https://www.youtube.com/channel/UCP_9_CY_kDHnvhzmE9vomLg
米原市, https://www.youtube.com/channel/UCa6kf7QXM--uh-GcxL1E4aw
豊郷町, https://www.youtube.com/channel/UC5_xM_tEgqqnwuuw-PbvNRw
京都府, https://www.youtube.com/user/kyoto
京都市, https://www.youtube.com/user/CityOfKyoto
福知山市, https://www.youtube.com/channel/UC36VBOJ0Y0KHajbYlkSTbbw
舞鶴市, https://www.youtube.com/channel/UCIf30hO-liUGpf8iyyvffSQ
綾部市, https://www.youtube.com/user/AyabeCity
宇治市, https://www.youtube.com/channel/UCVG-AARERCThqxcSoTb9FBQ
宮津市, https://www.youtube.com/channel/UC0RrERLpv4xDVtiE6WGQygg
亀岡市, https://www.youtube.com/c/%E4%BA%80%E5%B2%A1%E5%B8%82%E5%85 ...
城陽市, https://www.youtube.com/channel/UCfrzA8BZ371C9InICYGolRA
向日市, https://www.youtube.com/channel/UCKAm7COejJnDCNswLrTQe1g
長岡京市, https://www.youtube.com/channel/UCjDD0RBYXdun0zE44aAtsNA
京田辺市, https://www.youtube.com/channel/UCdl9bfRndAPO43kcu3kuzZw
京丹後市, https://www.youtube.com/user/kyotangocity
南丹市, https://www.youtube.com/channel/UCBDNO0ris_q0TPZjqsqn4SQ
木津川市, https://www.youtube.com/user/KizukawaCity
精華町, https://www.youtube.com/c/%E7%B2%BE%E8%8F%AF%E7%94%BA
京丹波町, https://www.youtube.com/channel/UCFIjAT1P_4_H_X3WckwUl5w
大阪府, https://www.youtube.com/user/osakapref
大阪市, https://www.youtube.com/channel/UCsHl_FFIesbGwIGEIOk-gVQ
堺市, https://www.youtube.com/user/sakaivideochannel
岸和田市, https://www.youtube.com/user/KishiwadaCity
豊中市, https://www.youtube.com/user/kouhoutoyonaka
池田市, https://www.youtube.com/user/jyohojyohoikeda
吹田市, https://www.youtube.com/user/SuitaCityOffice
泉大津市, https://www.youtube.com/user/izumiotsumovie
高槻市, https://www.youtube.com/user/kouhoutakatsuki
貝塚市, https://www.youtube.com/user/citykaizuka
守口市, https://www.youtube.com/channel/UCdeDqqV0NYVRZljT6Az_rLQ
枚方市, https://www.youtube.com/user/hirakatacity
茨木市, https://www.youtube.com/channel/UCaPIMDS6nj_kM51AbTd4wqQ
八尾市, https://www.youtube.com/channel/UCMcKzsbZk8v1ADfi-AoWASg
泉佐野市, https://www.youtube.com/channel/UC0pHGLbcB5bUhMJAicDH1Tw
富田林市, https://www.youtube.com/user/tondabayashicity
寝屋川市, https://www.youtube.com/user/neyagawacityoffice
