北海道, https://www.youtube.com/user/hokkaido
河内長野市, https://www.youtube.com/channel/UC2V-P3qfNnPJCDtPyOE-yfg
松原市, https://www.youtube.com/channel/UCsbnC8Fj-NwohM7mFJfJXJA
大東市, https://www.youtube.com/channel/UCDL1KoUxlzWU-r0E3nUwMZA
和泉市, https://www.youtube.com/user/osakaIzumicity
箕面市, https://www.youtube.com/user/MinohCityOffice
柏原市, https://www.youtube.com/channel/UC-Snk_erBD7SRo1ApF_YVxg
羽曳野市, https://www.youtube.com/channel/UCTO8VyGXf4Ny5YfHYiZWqVw
門真市, https://www.youtube.com/user/citykadoma
摂津市, https://www.youtube.com/channel/UCMmuBdeqnw2ZQh9zMq0OVXw
高石市, https://www.youtube.com/channel/UC00WYwlo4U5YwNHBt8mwNOA
藤井寺市, https://www.youtube.com/channel/UCcDKvxLRPyElcaEOEfx5UZw
東大阪市, https://www.youtube.com/channel/UC4RZUSOpDP_JLaqDFbW4w6w
四條畷市, https://www.youtube.com/user/shijonawate575
交野市, https://www.youtube.com/channel/UC65UO-AKFDtKRudf1eaFrGA
大阪狭山市, https://www.youtube.com/channel/UCQnry46Q17mAvmQd46Gwqhg
阪南市, https://www.youtube.com/user/hannancity
島本町, https://www.youtube.com/channel/UC-Sl8z8-E1Ccj_p20mE3Bnw
豊能町, https://www.youtube.com/channel/UCdpjQ_sRZB9wJxRXZFaEVtQ
熊取町, https://www.youtube.com/channel/UC4DDWoC3pv5JhPkEk7CbvFw
兵庫県, https://www.youtube.com/user/hyogoch
神戸市, https://www.youtube.com/user/kobecitychannel
姫路市, https://www.youtube.com/user/himejicitych
尼崎市, https://www.youtube.com/channel/UCk5W9exlZOLMCbpVYwbPpdw
明石市, https://www.youtube.com/channel/UCnGUezhT4YzycXMaV-UaXqA
西宮市, https://www.youtube.com/user/nishinomiyashiITV
芦屋市, https://www.youtube.com/channel/UCz0OH7vb8OqZ_2IMcLgnZRw
伊丹市, https://www.youtube.com/user/ItamiCityPR
相生市, https://www.youtube.com/user/kosumosumovie
豊岡市, https://www.youtube.com/user/ToyookaCityOffice
加古川市, https://www.youtube.com/channel/UCn1LybAOqbwFD6D2kBg6Bcw
赤穂市, https://www.youtube.com/channel/UCZOShc_sib2_s0oXkhmuaGA
西脇市, https://www.youtube.com/c/nishiwakicity
宝塚市, https://www.youtube.com/channel/UCw1ysM0snW9IVvZvJ2Nrjyg
三木市, https://www.youtube.com/channel/UCOuUcUy4iBo27x1w4g5wP4w
高砂市, https://www.youtube.com/channel/UCDq9LOSC0WUuA3JjDBMUqHQ
川西市, https://www.youtube.com/channel/UChu5SuHrzLRy9tiVSapSCVw
小野市, https://www.youtube.com/channel/UCDpzNhGkCLTht8lajOB6rDg
三田市, https://www.youtube.com/user/sandacity
加西市, https://www.youtube.com/user/kasaicitychannel
丹波篠山市, https://www.youtube.com/user/sasayamaAVL
養父市, https://www.youtube.com/user/yabufureainet
丹波市, https://www.youtube.com/user/yabufureainet
南あわじ市, https://www.youtube.com/channel/UCLTSZDsvPw0MfLMouzzf9og
淡路市, https://www.youtube.com/user/awajicity
宍粟市, https://www.youtube.com/channel/UCmdQfRr6CdXZnD6En2g4PnA
たつの市, https://www.youtube.com/user/TatsunoCityKouhou
猪名川町, https://www.youtube.com/user/inagawatown
多可町, https://www.youtube.com/user/takachojp/videos
稲美町, https://www.youtube.com/channel/UCsElcvNP6UX376_Ic5BZCTw
播磨町, https://www.youtube.com/channel/UCpyVdeJU5WFbQVn4ZNxLWPw
市川町, https://www.youtube.com/channel/UCOmIQwKgNpmK-4opKSrRN9w
神河町, https://www.youtube.com/channel/UCyz1ekPIh5QmZilm4U0oQeg
太子町, https://www.youtube.com/channel/UCqKxTlmikg-in4lA4HpDORQ
上郡町, https://www.youtube.com/user/enshinnet
佐用町, https://www.youtube.com/channel/UCVLcj4YNewlXEGuiNhBOXGw
新温泉町, https://www.youtube.com/user/shinonsen
奈良県, https://www.youtube.com/user/naraprefkoho
奈良市, https://www.youtube.com/channel/UCfnrKQ36OUr8WP-10Vvx3vw
大和郡山市, https://www.youtube.com/channel/UCmKf9eG5VDWv3XMEMvRqwWQ
天理市, https://www.youtube.com/channel/UCix-uqTVFx10S1btvYjOMqA
橿原市, https://www.youtube.com/user/kashiharacityoffice
五條市, https://www.youtube.com/channel/UCRTsz1hxs5puu3bEoOvFXjA
御所市, https://www.youtube.com/channel/UCK-DfZHcH4XsOmCe5Astj6w
生駒市, https://www.youtube.com/channel/UCOz56Zg5ihy6Jw1PWd0IAHw
宇陀市, https://www.youtube.com/user/medianetuda
川西町, https://www.youtube.com/channel/UC8enD9Eo_0fkCixEzQ6r8ng
上牧町, https://www.youtube.com/channel/UCmceci_TYiqo5JWUm4guwww
大淀町, https://www.youtube.com/channel/UCuznoA4V6Dr9kIob1GaKcWA
十津川村, https://www.youtube.com/channel/UC2sJAtK33mOChD10AfkCxXA
和歌山県, https://www.youtube.com/user/PrefWakayama
和歌山市, https://www.youtube.com/user/wakayamacitychannel
橋本市, https://www.youtube.com/channel/UCAB1N4jDY7E6Z_NdT0UXh_w
岩出市, https://www.youtube.com/channel/UCNnfw1MX7NlIMmw8yP8IPkA
紀美野町, https://www.youtube.com/channel/UCNPwJZSbK1ql4QHm5j7V3ag
かつらぎ町, https://www.youtube.com/channel/UCaXX5mHzr7z8Gjc41Ju9Aog
広川町, https://www.youtube.com/channel/UCobMpNUSmD4k9j0Nmr9N_Yg
有田川町, https://www.youtube.com/channel/UCFIdI-Z0Tkg3BdAEH39yYUA
みなべ町, https://www.youtube.com/channel/UCcTk_LhW2IXbYoh4DWSIWqQ
鳥取県, https://www.youtube.com/user/tottoripref
鳥取市, https://www.youtube.com/channel/UC1Izmp7cckk5cttc6hs8Mvw
米子市, https://www.youtube.com/channel/UCCZAK1Kyk5-LW_RZ0tHL56g
倉吉市, https://www.youtube.com/channel/UCdn8f4AgZE1_eRlShGuhN6g
岩美町, https://www.youtube.com/user/iwamitown
智頭町, https://www.youtube.com/channel/UCBoItJ7OtJhA9Icp8uBJoOg
琴浦町, https://www.youtube.com/channel/UCAojbJB71T45-X70nlD9SeQ
北栄町, https://www.youtube.com/channel/UCdXGBu9NxCpz6YPQ2Rx-Hgg
大山町, https://www.youtube.com/channel/UCVAXcKNu7Ue8taQwMJ_04oA
江府町, https://www.youtube.com/user/townkofu
島根県, https://www.youtube.com/user/shimanepref
松江市, https://www.youtube.com/channel/UCVinvvSg90xA2H4DSRKe4Eg
浜田市, https://www.youtube.com/user/CityHamada
出雲市, https://www.youtube.com/user/cityizumo
益田市, https://www.youtube.com/channel/UC2WmT3TemuQr3QED6Kk14rA
大田市, https://www.youtube.com/channel/UCuHVN1PTfzYgIACmpU-o9dA
安来市, https://www.youtube.com/channel/UCnqTI3aP6Jhdz7kcqBMMsQg
江津市, https://www.youtube.com/channel/UC40QXJDYmXl8WCGEVuDwqTw
雲南市, https://www.youtube.com/user/unnanshimane
川本町, https://www.youtube.com/channel/UCoN6PkjqYx1vTNIe2d9x1Rw
美郷町, https://www.youtube.com/c/shimanemisato
津和野町, https://www.youtube.com/channel/UCEDGTagDVoqILQ6ejBZ_UXA
西ノ島町, https://www.youtube.com/user/okinishinoshima
岡山県, https://www.youtube.com/user/okayamapref
岡山市, https://www.youtube.com/channel/UCdJeIpUefrm42zfR8c59QpQ
倉敷市, https://www.youtube.com/user/KurashikiCItyPR
津山市, https://www.youtube.com/channel/UCKOYj-Sqnfua9KM31AFtrgA
玉野市, https://www.youtube.com/user/tamanocity/
笠岡市, https://www.youtube.com/user/kasaokach
総社市, https://www.youtube.com/user/citysoja
高梁市, https://www.youtube.com/channel/UCFsTJj3vCAYboMrHL1Y25yw
新見市, https://www.youtube.com/channel/UCApA1W9sKh0ZOks9qZyQDyA
瀬戸内市, https://www.youtube.com/channel/UCij3fmoTcZwPR6JBI0cz3nA
赤磐市, https://www.youtube.com/channel/UCxvxRQj7KWv21oo3Z9KhftA
真庭市, https://www.youtube.com/channel/UC3OxpyGSvMS4l1y_EXqvWRQ
浅口市, https://www.youtube.com/channel/UC4iu3tf6-TMx9EoCzrn96ww
和気町, https://www.youtube.com/user/wake333468
早島町, https://www.youtube.com/user/TOWNHAYASHIMA
矢掛町, https://www.youtube.com/channel/UCAQ9077BBI0K5eXRztLRLKw
新庄村, https://www.youtube.com/channel/UC5oQD4u_Wg3mCZXOgy7DNng
鏡野町, https://www.youtube.com/channel/UC7vvKJG7G4z7-ztOcDL1-qw
奈義町, https://www.youtube.com/channel/UCsLqFOSZtmLeBtyIAf98V-g
久米南町, https://www.youtube.com/channel/UCNcGhiGmxLvpuDHO4rikDtg
広島県, https://www.youtube.com/user/hiroshimakenkouhou
広島市, https://www.youtube.com/user/ThecityofHiroshima
呉市, https://www.youtube.com/channel/UCNTpPHRLVsrEyv0EtTdDvyg
竹原市, https://www.youtube.com/user/takeharachannel
三原市, https://www.youtube.com/channel/UCBkTEatUHC6N-bDGk-22eIw
尾道市, https://www.youtube.com/channel/UCxp7xKYytLmSQJ3DDE9-zAA
福山市, https://www.youtube.com/user/cityfukuyama
三次市, https://www.youtube.com/user/miyoshicity3444/
東広島市, https://www.youtube.com/user/cityhigashihiroshima
廿日市市, https://www.youtube.com/channel/UCOJ3oHnjvPjdWIuFuR0dFVA
安芸高田市, https://www.youtube.com/channel/UCWTp3yoBdAuP3ECOsbxOQIg
府中町, https://www.youtube.com/user/fuchufuchufuchu
熊野町, https://www.youtube.com/channel/UCScveIqFbRbrO3vXoQpwMwA
坂町, https://www.youtube.com/channel/UCq4vuroDlrV6mgcF07zaMgQ
安芸太田町, https://www.youtube.com/channel/UC0EwpXbH_QIa8kxw__aLDCA
山口県, https://www.youtube.com/user/PrefYamaguchiKouhou
下関市, https://www.youtube.com/channel/UCLMfvXy571ycNA4ZUfIJpYA
宇部市, https://www.youtube.com/user/UbeCityOffice
山口市, https://www.youtube.com/channel/UCg66ekugYGHwHsiIDfNDPYA
萩市, https://www.youtube.com/channel/UC4WsbVY7NpvbTO7YeN0pGHg
防府市, https://www.youtube.com/channel/UChhLakB941Ar1_ZB9Grvpew
下松市, https://www.youtube.com/channel/UCFDzlEVWOnBUT8b4gyjaD2Q
岩国市, https://www.youtube.com/channel/UCZ88GG-Y9B3A3blEimGkmow
光市, https://www.youtube.com/channel/UCn43AO_dSJszPhO1R4OPg0w
長門市, https://www.youtube.com/user/kohonagato
美祢市, https://www.youtube.com/channel/UC6yz0rhSu_xDnMOCpZegFrw
周南市, https://www.youtube.com/user/shunanmovie
山陽小野田市, https://www.youtube.com/channel/UC4bvT2EarJo8AQlkXEiyFYg
周防大島町, https://www.youtube.com/channel/UCSXn_-hMC_0fnYhS33v2j-A
徳島県, https://www.youtube.com/user/tokushimakouhou
徳島市, https://www.youtube.com/channel/UC0nB1hQYNjZgC8UpyYlA7QA
鳴門市, https://www.youtube.com/user/narutokouhou
小松島市, https://www.youtube.com/channel/UCeyHZVqrjs5IxeJ8RmxyZHQ
阿南市, https://www.youtube.com/channel/UC_KfclxxidlMlPKLMR-XinQ
美馬市, https://www.youtube.com/channel/UCZKqFINg2WGFTSBBKHH5fqg
石井町, https://www.youtube.com/channel/UCyeI2d606u4ltWg6XaIv8fw
神山町, https://www.youtube.com/channel/UC9gLFmNfmgepySFt6HNoFFw
香川県, https://www.youtube.com/user/PrefKagawa
高松市, https://www.youtube.com/user/TakamatsuMovie
丸亀市, https://www.youtube.com/channel/UCwYgtfpHJcEerfqNp7-XiNQ
坂出市, https://www.youtube.com/user/sakaidech
善通寺市, https://www.youtube.com/channel/UCbIKofC9zueOD2DqVp_iylg
観音寺市, https://www.youtube.com/channel/UCpiXmINkZ9_fHzHOhLPa28w
東かがわ市, https://www.youtube.com/channel/UCEx61P7Tf1AWASyBro87SPA
三豊市, https://www.youtube.com/channel/UC82pKhKo7-nVy_yVDS3BJNQ
小豆島町, https://www.youtube.com/channel/UC1eRnZ5bt8nvrM8GliiS7bA
宇多津町, https://www.youtube.com/user/utazutyo
琴平町, https://www.youtube.com/channel/UCZXQdj-oltsS5XpPaCe5Vgw
多度津町, https://www.youtube.com/channel/UCsNZErhYH9GNgGD3CF6xEaA
まんのう町, https://www.youtube.com/channel/UC_zucqprtUEnSmK8_sp8OAA
愛媛県, https://www.youtube.com/user/EhimePref
松山市, https://www.youtube.com/user/citymatsuyama
今治市, https://www.youtube.com/channel/UCA03Pb-mUuS00aeGWiw5ZKw
宇和島市, https://www.youtube.com/channel/UCjghhgX5keDKlZNlU9KOMjg
八幡浜市, https://www.youtube.com/channel/UCavlT0ICUqHulNOpbJN-FeA
新居浜市, https://www.youtube.com/user/teamniihama
西条市, https://www.youtube.com/channel/UCzMhRCT79Owf0EcUJmr5JhQ
大洲市, https://www.youtube.com/channel/UCo7mc9EWqB1HiH8A6xPnN7A
伊予市, https://www.youtube.com/user/matidukuriiyocity
四国中央市, https://www.youtube.com/channel/UCkF1npL1HGvsTwokrX4Uvhw
東温市, https://www.youtube.com/channel/UCVpMwDs4KO5Z_4e9N5_GbRg
松前町, https://www.youtube.com/channel/UCjTHadW_TFvYrW0eSXKpiZg
砥部町, https://www.youtube.com/user/town791tobe
高知県, https://www.youtube.com/user/KochiPref
高知市, https://www.youtube.com/user/kochicitychannel
土佐市, https://www.youtube.com/channel/UCMMWV7y6GR4q5FV664xKgAw
宿毛市, https://www.youtube.com/channel/UCmf5Sbg2ywCmbu2hrK1HBWA
四万十市, https://www.youtube.com/channel/UCPo8vGKiZxR4q6U7RvipPsw
芸西村, https://www.youtube.com/channel/UCKpmkhViUeCm2dFk4GbAPCw
大豊町, https://www.youtube.com/user/otoyotown
いの町, https://www.youtube.com/channel/UCdKn-3ob-VA2KbTYMdeKD-Q
仁淀川町, https://www.youtube.com/channel/UCoumWa-OZBnOowNahCRogZg
佐川町, https://www.youtube.com/channel/UC-kHwdnFkcV7JwIklrWGT6w
四万十町, https://www.youtube.com/channel/UCWo_T6wyP-7WRrQ8gjF_uAA
大月町, https://www.youtube.com/channel/UC4YrK2Bm3tOlp6VNvJtHMOg
福岡県, https://www.youtube.com/user/fukuokaitv
北九州市, https://www.youtube.com/user/KitakyuMovieChannel
福岡市, https://www.youtube.com/user/Fukuokachannel
大牟田市, https://www.youtube.com/channel/UCpeaaBYCw1c-nYZtpdZNL2Q
久留米市, https://www.youtube.com/channel/UC1pZ6YREpWrY21IxQoS3LPw
直方市, https://www.youtube.com/user/NogataCity
飯塚市, https://www.youtube.com/user/iizukacityoffice
田川市, https://www.youtube.com/channel/UCEeg8iWyQUk5AH5w-056XoQ
八女市, https://www.youtube.com/channel/UClbaze5s1lFcsP9sPSpAG1w
筑後市, https://www.youtube.com/user/chikugokoich
大川市, https://www.youtube.com/channel/UCkjHP7LkUEbcfS2kqXvdc-Q
中間市, https://www.youtube.com/channel/UCOcrHYILColoQod2tbTmT5A
筑紫野市, https://www.youtube.com/channel/UCy_zXqcswXj7Cpv7vW104rw
大野城市, https://www.youtube.com/user/cityonojo
宗像市, https://www.youtube.com/channel/UC63FK6xkImS1mstGzQmmlsg
太宰府市, https://www.youtube.com/channel/UCpJflBfxBoIpeKzlUQLNOVA
古賀市, https://www.youtube.com/channel/UCkrTnvj6oeNK_LTBh4j55FQ
福津市, https://www.youtube.com/channel/UCOLsJfjEg8PFUrmKVJiMWAw
朝倉市, https://www.youtube.com/channel/UCx5OomrlOkuHtn1TCK9Zybw
みやま市, https://www.youtube.com/channel/UChkcJvXTTMkvdPsY24DuTcw
那珂川市, https://www.youtube.com/channel/UCAgAh5uzayZwSNl-s_U8_gw
宇美町, https://www.youtube.com/channel/UCXQsDXjnKFhOXajxpkcD1XA
粕屋町, https://www.youtube.com/user/kasuyatown
遠賀町, https://www.youtube.com/channel/UCNGZHLZNn7NIBS8LERL8TnQ
小竹町, https://www.youtube.com/channel/UCr8-i9R2auF81_4tAsqYqnQ
赤村, https://www.youtube.com/channel/UC1TqOhfqiNlFj9pa8jdUvXQ
上毛町, https://www.youtube.com/channel/UCKPG4STWTNWCaH0RINyDv-g
佐賀県, https://www.youtube.com/user/SagaKouhouMovie
佐賀市, https://www.youtube.com/channel/UCY1B2w_RckLXaHQCVzq_Rcg
唐津市, https://www.youtube.com/channel/UCXM49NErdANaL83KUDXhSPA
鳥栖市, https://www.youtube.com/user/tosucityofficial
多久市, https://www.youtube.com/user/sagatakucity
伊万里市, https://www.youtube.com/user/cityimari
武雄市, https://www.youtube.com/channel/UCXc9AUguAb6Y9LYEWlKrKVQ
小城市, https://www.youtube.com/channel/UC86PtPkMlqW_CkThI9eavmw
嬉野市, https://www.youtube.com/channel/UCf-qy6hepWbGX2A5DKlv1nQ
神埼市, https://www.youtube.com/channel/UCWJL4IDhFzBDaTCZhzCy-IA
長崎県, https://www.youtube.com/user/nagasakiyokatv
長崎市, https://www.youtube.com/user/shuukanajisai
https://www.youtube.com/user/prmvlibrary
佐世保市, https://www.youtube.com/user/sasebocitykoho
島原市, https://www.youtube.com/channel/UClwimg_Ox4vEkRzDDs0TWgQ
諫早市, https://www.youtube.com/user/isahayadoga
大村市, https://www.youtube.com/channel/UCKnLSoKy1QYrWffrek3MMsQ
平戸市, https://www.youtube.com/channel/UCDLpSimhtR6TSWgAldrLCvA
五島市, https://www.youtube.com/user/gotomarugotou
東彼杵町, https://www.youtube.com/user/higashisonogi
https://www.youtube.com/user/sonogitv
佐々町, https://www.youtube.com/channel/UCpdSOKEy-Ddr4y1AB2NcFqw
熊本県, https://www.youtube.com/channel/UCWDn4gweBns2A_OErRABX8g
熊本市, https://www.youtube.com/user/citykumamoto
八代市, https://www.youtube.com/channel/UC3CRpngLODklgui6lPEznNQ
人吉市, https://www.youtube.com/channel/UCV7_HAbKIh5yXu_pWyKkdjA
水俣市, https://www.youtube.com/channel/UCUFBRAoss5soTDivBEtHvAQ
玉名市, https://www.youtube.com/channel/UCAxPicbahZctan26pCpqlIA
菊池市, https://www.youtube.com/channel/UCJUs20wF4nqrYvDwcQEPjiQ
合志市, https://www.youtube.com/user/Koshicity
南小国町, https://www.youtube.com/channel/UCIp3pVE_yykwSQTNUjEegxg
高森町, https://www.youtube.com/user/KumamotoTakamoriTown
御船町, https://www.youtube.com/channel/UC0fTnAdoDL498E5cIOJoHIQ
球磨村, https://www.youtube.com/user/villkuma
大分県, https://www.youtube.com/user/onsenkenoita
大分市, https://www.youtube.com/user/oitacitychannel
中津市, https://www.youtube.com/user/NakatsuCity
日田市, https://www.youtube.com/channel/UCa7XR7t1BaDmeiidSzkm1UA
津久見市, https://www.youtube.com/channel/UCmaLIBhng_sJYPtYhMCJfIA
竹田市, https://www.youtube.com/channel/UC0L4TPU4Bv6U5hOfEGGqyfQ
豊後高田市, https://www.youtube.com/user/bungotakadacity
宇佐市, https://www.youtube.com/channel/UC2EM83SYVe-t7CqksGMFY1g
豊後大野市, https://www.youtube.com/channel/UCvcLGUMJ3-cjOJ6jtt_sgNg
日出町, https://www.youtube.com/channel/UCII2E5-wV3J8bwSa8ynAMXA
玖珠町, https://www.youtube.com/channel/UCWMVBcID4v4BUoa8rLv3YqQ
宮崎県, https://www.youtube.com/user/miyazaki
宮崎市, https://www.youtube.com/channel/UCHdlTvE2rj6N6WW5WgwyObA
都城市, https://www.youtube.com/channel/UCoKz5G1fhynLDF22mT_dWaQ
日南市, https://www.youtube.com/user/nichinankouhou
小林市, https://www.youtube.com/channel/UCsWLrLk4sk7xXbAmBL3ONqA
日向市, https://www.youtube.com/user/hyugacityoffice
えびの市, https://www.youtube.com/channel/UC_ZDTlmwWC8yopwQ1eTehjQ
諸塚村, https://www.youtube.com/channel/UCdngvJywysrfbdFJ7b0JRxQ
椎葉村, https://www.youtube.com/channel/UCTG3gpW_n6k6eZkdKu80UCQ
鹿児島県, https://www.youtube.com/user/kagoshimakensei
鹿児島市, https://www.youtube.com/channel/UCO5ySHjv-yykAZdOrQZ6aIQ
鹿屋市, https://www.youtube.com/channel/UC-8pPTVzIa5EDXkLulmHXrw
枕崎市, https://www.youtube.com/channel/UCEUt2JeIFUhglhecR7ySY3Q
阿久根市, https://www.youtube.com/channel/UCk9loBpGx7XTLy8PoIidOQg
薩摩川内市, https://www.youtube.com/channel/UC-TDgKXrb_BVitUYiE1JUzw
日置市, https://www.youtube.com/channel/UCokuRMHh6Lgy9IypeFXwhcQ
曽於市, https://www.youtube.com/channel/UCeTAmJMUZHhlMkIi56k5e1Q
霧島市, https://www.youtube.com/channel/UCrK5uVzSl-_6VFej40LUpAA
いちき串木野市, https://www.youtube.com/channel/UCGEt5u4s3hHuEbQkaQSMKFw
南さつま市, https://www.youtube.com/channel/UCPFV-jiViPFjcDJ_Aa8smhQ
姶良市, https://www.youtube.com/channel/UCOKsQ_0XHK7T1Lu8_4wzMJg
さつま町, https://www.youtube.com/channel/UCEt2kceB6U4Z05dBJnH_ijw
錦江町, https://www.youtube.com/channel/UCK_-R821fdC_IGRzeZUT6ow
南種子町, https://www.youtube.com/user/minamitanetown
瀬戸内町, https://www.youtube.com/channel/UCK1V3nNTWP6G9jfeyhsR1ew
伊仙町, https://www.youtube.com/channel/UC-T2g8TdLeL_qnRhe3xxm4w
沖縄県, https://www.youtube.com/user/okinawaOfficial
那覇市, https://www.youtube.com/channel/UCX4Mnlmi8tHGz_xJYSz4kzw
宜野湾市, https://www.youtube.com/channel/UC4IkgXL4cIBn2r27gJ5AW2w/
石垣市, https://www.youtube.com/channel/UCNoROqLa-f7XReMsQ9qMngQ
浦添市, https://www.youtube.com/channel/UCqaIo1m3oTUuvOQLhh5_N3w
名護市, https://www.youtube.com/channel/UCBNuh3IiO-8zA5rdb2CEKBg
糸満市, https://www.youtube.com/user/itomancityhall
豊見城市, https://www.youtube.com/channel/UC2VKGfQa1t0mzvMik_HRLrg
うるま市, https://www.youtube.com/channel/UC0JmqbjLs3ycxRLNrXNJusg
南城市, https://www.youtube.com/user/nanjocity
金武町, https://www.youtube.com/user/kintown11
南大東村, https://www.youtube.com/channel/UCFOnysqIBwg1Q1RBcwdf7Nw
伊平屋村, https://www.youtube.com/user/iheyaisland
伊是名村, https://www.youtube.com/channel/UC5PhR3xF9SvVDtga0LnoCNw